index;Gender;Kelompok;Berat Badan;Usia;Vo2 max;Power Otot Tungkai;Kecepatan Reaksi;Kelentukan;Kelincahan;Kecepatan;Hand Grip kanan;Hand Grip Kiri;Koordinasi
1;Pria;Remaja;50kg;14.99;41,4;50 cm;0.23;31 cm;15 detik;4,75 detik;33,5;20.14;30.13
2;Pria;Remaja;53kg;15.41;41,4;58 cm;0.22;21 cm;17 detik;5,11 detik;39.26;31.47;53.72
3;Wanita;Remaja;45kg;17.56;27,2;40 cm;0.3;36 cm;18 detik;5,83 detik;22,1;26,2;31.34
4;Pria;Remaja;64,4kg;15.33;43,3;58 cm;0.23;37 cm;17 detik;5,04 detik;49,3;37,8;32.76
5;Pria;Remaja;53,2kg;17.57;31,4;57 cm;0.34;37 cm;20 detik;6,11 detik;21,1;25,2;37.32
6;Pria;Remaja;55kg;15.97;37,8;55 cm;0.15;5 cm;17 detik;4,56 detik;27,9;25,3;36.22
7;Pria;Remaja;47kg;14.29;43,3;58 cm;0.25;13 cm;17 detik;4,94 detik;26,5;22,3;31.75
8;Wanita;Remaja;57kg;16.71;25,3;43 cm;0.38;10 cm;16 detik;6,26 detik;19,2;17,5;34.31
9;Wanita;Remaja;47,2kg;17.0;29,5;42 cm;0.32;16 cm;18 detik;6,24 detik;18,4;21,5;34.31
10;Pria;Remaja;45,8kg;15.23;44,2;52 cm;0.3;7 cm;19 detik;4,71 detik;31,8;27,1;37.64
11;Wanita;Remaja;45kg;13.74;21,8;43 cm;0.21;1 cm;22 detik;7,53 detik;8,5;9.77;35.24
12;Pria;Remaja;66kg;16.29;38,5;50 cm;0.2;7 cm;17 detik;4,94 detik;30,1;26,8;36.14
13;Wanita;Remaja;50kg;15.73;35,3;51 cm;0.18;1 cm;17 detik;4,98 detik;27.49;25.4;28.02
14;Pria;Remaja;67kg;15.69;34,3;53 cm;0.23;35 cm;17 detik;4,87 detik;29,5;26,4;36.33
15;Pria;Dewasa;57,5kg;17.08;34,6;55 cm;0.23;21 cm;17 detik;4,85 detik;33.01;30.04;40.49
16;Wanita;Dewasa;47kg;17.77;32,9;34 cm;0.24;17 cm;18 detik;5,48 detik;24,6;17.96;33.18
17;Wanita;Dewasa;55kg;16.72;27,9;35 cm;0.4;22 cm;19 detik;6,28 detik;17,2;17,8;40.39
18;Wanita;Dewasa;48kg;18.12;25,3;39 cm;0.37;30 cm;20 detik;6,50 detik;23.91;21,5;32.74
19;Pria;Dewasa;68,3kg;18.0;38,5;52 cm;0.31;27 cm;18 detik;5,20 detik;34,1;34.66;33.2
